n,p,s,pi,m
10000000, 1, 0.672906, 3.14076, 10000000
10000000, 1, 0.65658, 3.14076, 10000000
10000000, 1, 0.646283, 3.14153, 10000000
10000000, 1, 0.648235, 3.141, 10000000
10000000, 1, 0.647614, 3.14214, 10000000
10000000, 1, 0.645979, 3.1416, 10000000
10000000, 1, 0.648728, 3.14205, 10000000
10000000, 1, 0.641684, 3.14123, 10000000
10000000, 1, 0.58557, 3.14227, 10000000
10000000, 1, 0.671656, 3.14227, 10000000
20000000, 2, 0.666197, 3.14135, 10000000
20000000, 2, 0.638281, 3.14148, 10000000
20000000, 2, 0.64429, 3.14184, 10000000
20000000, 2, 0.642175, 3.1416, 10000000
20000000, 2, 0.643232, 3.1417, 10000000
20000000, 2, 0.63894, 3.14145, 10000000
20000000, 2, 0.643046, 3.14196, 10000000
20000000, 2, 0.639763, 3.14196, 10000000
20000000, 2, 0.629894, 3.14137, 10000000
20000000, 2, 0.640501, 3.14212, 10000000
30000000, 3, 0.649758, 3.14134, 10000000
30000000, 3, 0.625523, 3.14267, 10000000
30000000, 3, 0.625218, 3.14102, 10000000
30000000, 3, 0.629874, 3.1408, 10000000
30000000, 3, 0.625797, 3.14138, 10000000
30000000, 3, 0.626803, 3.14138, 10000000
30000000, 3, 0.632186, 3.14145, 10000000
30000000, 3, 0.639783, 3.14085, 10000000
30000000, 3, 0.623776, 3.14154, 10000000
30000000, 3, 0.632686, 3.14129, 10000000
40000000, 4, 0.62523, 3.14111, 10000000
40000000, 4, 0.626651, 3.14162, 10000000
40000000, 4, 0.629163, 3.14207, 10000000
40000000, 4, 0.685452, 3.14139, 10000000
40000000, 4, 0.648095, 3.14139, 10000000
40000000, 4, 0.816905, 3.1414, 10000000
40000000, 4, 0.646569, 3.14091, 10000000
40000000, 4, 0.619531, 3.14266, 10000000
40000000, 4, 0.622425, 3.14186, 10000000
40000000, 4, 0.624634, 3.1413, 10000000
50000000, 5, 0.67157, 3.14188, 10000000
